mode: set
github.com/getircase/db/memdb.go:23.35,26.16 3 1
github.com/getircase/db/memdb.go:29.2,29.23 1 1
github.com/getircase/db/memdb.go:26.16,28.3 1 0
github.com/getircase/db/memdb.go:35.30,35.49 1 1
github.com/getircase/db/memdb.go:37.48,38.49 1 1
github.com/getircase/db/memdb.go:43.2,43.12 1 1
github.com/getircase/db/memdb.go:38.49,42.3 3 1
github.com/getircase/db/memdb.go:46.67,48.46 2 1
github.com/getircase/db/memdb.go:59.2,59.63 1 1
github.com/getircase/db/memdb.go:62.2,66.8 5 1
github.com/getircase/db/memdb.go:48.46,50.15 2 1
github.com/getircase/db/memdb.go:53.3,54.15 2 1
github.com/getircase/db/memdb.go:57.3,57.13 1 1
github.com/getircase/db/memdb.go:50.15,52.4 1 1
github.com/getircase/db/memdb.go:54.15,56.4 1 0
github.com/getircase/db/memdb.go:59.63,61.3 1 1
github.com/getircase/db/mongodb.go:28.35,33.16 3 1
github.com/getircase/db/mongodb.go:36.2,37.16 2 1
github.com/getircase/db/mongodb.go:40.2,43.48 3 1
github.com/getircase/db/mongodb.go:33.16,34.13 1 0
github.com/getircase/db/mongodb.go:37.16,38.13 1 0
github.com/getircase/db/mongodb.go:48.30,48.49 1 1
github.com/getircase/db/mongodb.go:50.76,61.16 8 1
github.com/getircase/db/mongodb.go:66.2,67.16 2 1
github.com/getircase/db/mongodb.go:72.2,100.16 3 1
github.com/getircase/db/mongodb.go:105.2,107.64 2 1
github.com/getircase/db/mongodb.go:111.2,111.26 1 1
github.com/getircase/db/mongodb.go:117.2,121.16 5 1
github.com/getircase/db/mongodb.go:61.16,64.3 2 1
github.com/getircase/db/mongodb.go:67.16,70.3 2 1
github.com/getircase/db/mongodb.go:100.16,103.3 2 0
github.com/getircase/db/mongodb.go:107.64,110.3 2 0
github.com/getircase/db/mongodb.go:111.26,116.3 4 1
github.com/getircase/controller/memservice.go:17.81,22.29 4 1
github.com/getircase/controller/memservice.go:22.29,24.10 2 1
github.com/getircase/controller/memservice.go:29.3,29.21 1 1
github.com/getircase/controller/memservice.go:34.3,35.17 2 1
github.com/getircase/controller/memservice.go:40.3,43.16 4 1
github.com/getircase/controller/memservice.go:24.10,28.4 3 1
github.com/getircase/controller/memservice.go:29.21,33.4 3 0
github.com/getircase/controller/memservice.go:35.17,39.4 3 1
github.com/getircase/controller/memservice.go:44.8,44.37 1 1
github.com/getircase/controller/memservice.go:44.37,45.26 1 1
github.com/getircase/controller/memservice.go:50.3,52.17 3 1
github.com/getircase/controller/memservice.go:57.3,58.55 2 1
github.com/getircase/controller/memservice.go:64.3,65.17 2 1
github.com/getircase/controller/memservice.go:70.3,71.17 2 1
github.com/getircase/controller/memservice.go:45.26,49.4 3 1
github.com/getircase/controller/memservice.go:52.17,56.4 3 0
github.com/getircase/controller/memservice.go:58.55,62.4 3 1
github.com/getircase/controller/memservice.go:65.17,69.4 3 1
github.com/getircase/controller/mongoservice.go:17.83,25.30 7 1
github.com/getircase/controller/mongoservice.go:32.2,32.25 1 1
github.com/getircase/controller/mongoservice.go:39.2,41.16 3 1
github.com/getircase/controller/mongoservice.go:48.2,49.54 2 1
github.com/getircase/controller/mongoservice.go:57.2,59.16 3 1
github.com/getircase/controller/mongoservice.go:64.2,65.22 2 1
github.com/getircase/controller/mongoservice.go:25.30,31.3 5 1
github.com/getircase/controller/mongoservice.go:32.25,38.3 5 1
github.com/getircase/controller/mongoservice.go:41.16,47.3 5 0
github.com/getircase/controller/mongoservice.go:49.54,55.3 5 1
github.com/getircase/controller/mongoservice.go:59.16,63.3 3 1
